Function,Num_Users,Latency(s),TPS
calculateTotalPenalty,2,0.01685774326324463,59.31992108222016
calculateTotalPenalty,3,0.013040939966837565,76.68158909886466
calculateTotalPenalty,4,0.013709604740142822,72.94156315622432
calculateTotalPenalty,5,0.01751847267150879,57.0826018198694
calculateTotalPenalty,6,0.012347737948099772,80.98649357503515
calculateTotalPenalty,7,0.010666983468191964,93.74721569428834
calculateTotalPenalty,8,0.011480540037155151,87.10391643281943
calculateTotalPenalty,9,0.011677556567721896,85.6343528888667
calculateTotalPenalty,10,0.011151266098022462,89.67591582962383
calculateTotalPenalty,11,0.011086875742132013,90.19673560512904
calculateTotalPenalty,12,0.00961679220199585,103.9847777715798
calculateTotalPenalty,13,0.009505895467904897,105.19787466381642
calculateTotalPenalty,14,0.009191053254263741,108.80145858540192
calculateTotalPenalty,15,0.011322863896687825,88.31687893842131
calculateTotalPenalty,16,0.009839951992034912,101.62651208150854
calculateTotalPenalty,17,0.009994745254516602,100.05257508170129
calculateTotalPenalty,18,0.011156638463338217,89.63273330816409
calculateTotalPenalty,19,0.010189144234908255,98.14366908007601
calculateTotalPenalty,20,0.0097589373588562,102.47017305552264
calculateTotalPenalty,21,0.009936389468965075,100.64017751350832
calculateTotalPenalty,22,0.00988338210365989,101.1799391657328
calculateTotalPenalty,23,0.009219874506411345,108.4613461175222
calculateTotalPenalty,24,0.010710229476292929,93.36868105520035
calculateTotalPenalty,25,0.010055313110351563,99.44991160648573
calculateTotalPenalty,26,0.008836856255164513,113.1624155836609
calculateTotalPenalty,27,0.01194363170199924,83.72662728980586
calculateTotalPenalty,28,0.008855419499533517,112.92519795958596
calculateTotalPenalty,29,0.00949987871893521,105.26450174640594
calculateTotalPenalty,30,0.009486198425292969,105.41630642404745
calculateTotalPenalty,31,0.009896347599644814,101.04738035231205
calculateTotalPenalty,32,0.010330863296985626,96.79733157361431
calculateTotalPenalty,33,0.008907014673406427,112.27106237802533
calculateTotalPenalty,34,0.009053300408756031,110.45695545823658
calculateTotalPenalty,35,0.008567265101841517,116.7233636537116
calculateTotalPenalty,36,0.008784062332577176,113.84254370456041
calculateTotalPenalty,37,0.009112751161729967,109.73634440931664
calculateTotalPenalty,38,0.008688631810640035,115.09291932193598
calculateTotalPenalty,39,0.008930035126514925,111.98164238243758
calculateTotalPenalty,40,0.009770262241363525,102.35139807879315
calculateTotalPenalty,41,0.00894490683951029,111.79546281945933
calculateTotalPenalty,42,0.008775296665373303,113.95626132458051
calculateTotalPenalty,43,0.009415033251740212,106.21311399141014
calculateTotalPenalty,44,0.00948986140164462,105.37561695334108
calculateTotalPenalty,45,0.009123643239339193,109.60533788609955
calculateTotalPenalty,46,0.010025532349296238,99.74532674768108
calculateTotalPenalty,47,0.008934589142495014,111.924564638766
calculateTotalPenalty,48,0.00895318885644277,111.6920480550786
calculateTotalPenalty,49,0.009146232994235292,109.33462996517608
calculateTotalPenalty,50,0.00962066650390625,103.94290245836638
transferFunds,2,0.03794968128204346,26.350682435722252
transferFunds,3,0.045876264572143555,21.797764254049756
transferFunds,4,0.0408092737197876,24.504234181338052
transferFunds,5,0.04120268821716309,24.27026107445697
transferFunds,6,0.03800821304321289,26.310102999661268
transferFunds,7,0.04000735282897949,24.995405326484033
transferFunds,8,0.04259461164474487,23.477147962760576
transferFunds,9,0.04161188337537977,24.031596719115658
transferFunds,10,0.04335598945617676,23.064863990955093
transferFunds,11,0.04165681925686923,24.005673448893955
transferFunds,12,0.04184349377950033,23.898578002822344
transferFunds,13,0.04374300516568697,22.8607978855651
transferFunds,14,0.04202619620731899,23.794682608602276
transferFunds,15,0.04209322929382324,23.756789792004387
transferFunds,16,0.04486273229122162,22.290216153323144
transferFunds,17,0.045175510294297165,22.13588719829552
transferFunds,18,0.04676744672987196,21.382394591177583
transferFunds,19,0.047243369253058186,21.16699159713863
transferFunds,20,0.04898885488510132,20.41280618510893
transferFunds,21,0.04757462229047503,21.019609864568725
transferFunds,22,0.04692736538973721,21.309527856398585
transferFunds,23,0.04883886420208475,20.475496642637193
transferFunds,24,0.046461155017217,21.52335643893124
transferFunds,25,0.05022050857543945,19.912183854088926
transferFunds,26,0.05049353379469652,19.804516040923897
transferFunds,27,0.05044681937606246,19.822855283409805
transferFunds,28,0.0500035115650722,19.99859547261291
transferFunds,29,0.049642908162084116,20.143864189724734
transferFunds,30,0.054061269760131835,18.497530754215887
transferFunds,31,0.051783107942150484,19.31131675443564
transferFunds,32,0.05162318795919418,19.371139976679768
transferFunds,33,0.05369869867960612,18.6224252093428
transferFunds,34,0.054577967699836284,18.322411810929335
transferFunds,35,0.05462820189339774,18.305563158593696
transferFunds,36,0.05574888653225369,17.937577989498443
transferFunds,37,0.05527259852435138,18.092147405724578
transferFunds,38,0.0564511261488262,17.714438457146585
transferFunds,39,0.057149012883504234,17.49811500748852
transferFunds,40,0.05864664912223816,17.051272578518233
transferFunds,41,0.05939088798150784,16.83759973939712
transferFunds,42,0.05766165824163528,17.342546685172127
transferFunds,43,0.060373583505319996,16.56353560513568
transferFunds,44,0.061025717041709206,16.38653421010245
transferFunds,45,0.06397149827745226,15.631961528599454
transferFunds,46,0.06275653839111328,15.934594635665983
transferFunds,47,0.06350872871723581,15.745867067381672
transferFunds,48,0.06396476924419403,15.63360599617528
transferFunds,49,0.06562854319202657,15.237272554931454
transferFunds,50,0.066874098777771,14.953472544326845
requestFunds,2,0.06121230125427246,16.336585612850204
requestFunds,3,0.06254712740580241,15.987944474444904
requestFunds,4,0.06793493032455444,14.719967993233658
requestFunds,5,0.06567487716674805,15.226522578199988
requestFunds,6,0.06421148777008057,15.573537301933555
requestFunds,7,0.07490829059055873,13.34965718902732
requestFunds,8,0.06839701533317566,14.620521014386348
requestFunds,9,0.0674546029832628,14.824785200323918
requestFunds,10,0.06622171401977539,15.100787027369543
requestFunds,11,0.06483439965681596,15.423910845064349
requestFunds,12,0.07197330395380656,13.894040499263637
requestFunds,13,0.06598179156963642,15.155696385488588
requestFunds,14,0.06397971085139684,15.629954976237089
requestFunds,15,0.06983052889506022,14.320384161815213
requestFunds,16,0.06863044202327728,14.570793521347735
requestFunds,17,0.06773147863500259,14.764183805714458
requestFunds,18,0.06658769978417291,15.017788619238173
requestFunds,19,0.07498345876994886,13.336274645159078
requestFunds,20,0.07062761783599854,14.158767216559088
requestFunds,21,0.0703628176734561,14.212051664003264
requestFunds,22,0.07047276063398882,14.189879763525296
requestFunds,23,0.06887975982997728,14.51805294426692
requestFunds,24,0.06925772627194722,14.438822263286587
requestFunds,25,0.07167787551879883,13.951306351675166
requestFunds,26,0.07196077016683725,13.896460497595463
requestFunds,27,0.07091288213376645,14.101810135338328
requestFunds,28,0.07199513912200928,13.889826621562774
requestFunds,29,0.07251555344154095,13.790145045313055
requestFunds,30,0.07322468757629394,13.656596335192067
requestFunds,31,0.07357458145387712,13.59165054342696
requestFunds,32,0.07401479035615921,13.510813111649705
requestFunds,33,0.0727049798676462,13.754216036101282
requestFunds,34,0.0755999158410465,13.227527952578173
requestFunds,35,0.07497406005859375,13.337946474000203
requestFunds,36,0.07559894853168064,13.22769720244109
requestFunds,37,0.07475343910423485,13.377310956966381
requestFunds,38,0.07565889860454358,13.217215931556614
requestFunds,39,0.07785243865771171,12.844812792527014
requestFunds,40,0.07697412371635437,12.99137881302745
requestFunds,41,0.07893336691507478,12.668913529001115
requestFunds,42,0.07926644597734724,12.615678521600174
requestFunds,43,0.07929628948832668,12.61093055491848
requestFunds,44,0.07941589572212913,12.591937557424684
requestFunds,45,0.07965100606282552,12.55476922929561
requestFunds,46,0.08365177071612814,11.954319573144423
requestFunds,47,0.08460322846757605,11.819879904266859
requestFunds,48,0.0827033519744873,12.091408342294088
requestFunds,49,0.08312580050254355,12.029959338188885
requestFunds,50,0.08427883148193359,11.86537571079595
